COMMAND: isolated Electron 42.4.1 round-3 six-scenario probe (authoritative reporting refinement)
IMPLEMENTATION: b658f16b53e494a5649e3a72cc136fdf039ff8df
API_E2E {"at":"2026-07-19T05:50:04.797Z","kind":"protocol-completed","id":13,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"POST","statusCode":405,"fromCache":false,"timestamp":1784440204797}
API_E2E {"at":"2026-07-19T05:50:04.798Z","kind":"protocol-completed","id":14,"url":"local-file://wrong/absolute/video.mp4","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784440204798}
API_E2E {"at":"2026-07-19T05:50:04.798Z","kind":"protocol-completed","id":15,"url":"local-file://tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784440204798}
API_E2E {"at":"2026-07-19T05:50:04.798Z","kind":"protocol-completed","id":16,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784440204798}
API_E2E {"at":"2026-07-19T05:50:04.799Z","kind":"protocol-completed","id":17,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784440204799}
API_E2E {"at":"2026-07-19T05:50:04.799Z","kind":"protocol-completed","id":18,"url":"local-file://relative/video.mp4","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784440204799}
API_E2E {"at":"2026-07-19T05:50:04.800Z","kind":"protocol-completed","id":19,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/missing.bin","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784440204800}
API_E2E {"at":"2026-07-19T05:50:04.800Z","kind":"protocol-completed","id":20,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/a-directory","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784440204800}
API_E2E {"at":"2026-07-19T05:50:04.801Z","kind":"protocol-completed","id":21,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/unreadable.bin","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784440204801}
API_E2E {"at":"2026-07-19T05:50:04.803Z","kind":"scenario","id":"E2E-PROTO-001","result":"Pass","evidence":{"requests":[{"label":"full-get","threw":false,"status":200,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"10","content-type":"application/octet-stream"},"byteLength":10,"bytesHex":"30313233343536373839"},{"label":"closed-range","threw":false,"status":206,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"4","content-range":"bytes 2-5/10","content-type":"application/octet-stream"},"byteLength":4,"bytesHex":"32333435"},{"label":"open-range","threw":false,"status":206,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"4","content-range":"bytes 6-9/10","content-type":"application/octet-stream"},"byteLength":4,"bytesHex":"36373839"},{"label":"suffix-range","threw":false,"status":206,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"3","content-range":"bytes 7-9/10","content-type":"application/octet-stream"},"byteLength":3,"bytesHex":"373839"},{"label":"clamped-range","threw":false,"status":206,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"2","content-range":"bytes 8-9/10","content-type":"application/octet-stream"},"byteLength":2,"bytesHex":"3839"},{"label":"head-full","threw":false,"status":200,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"head-range","threw":false,"status":206,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"3","content-range":"bytes 1-3/10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"malformed-unit","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"empty-range","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"multipart-range","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"unsatisfiable-range","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"reverse-range","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"unsupported-method","threw":false,"status":405,"headers":{"allow":"GET, HEAD","cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"wrong-authority","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"legacy-empty-authority","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"query-adornment","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"fragment-adornment","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"relative-path","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"missing-path","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"directory-path","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"unreadable-path","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"malformed-encoding","threw":true,"error":"Invalid URL","status":null,"headers":{},"byteLength":0}]}}
API_E2E {"at":"2026-07-19T05:50:04.803Z","kind":"scenario","id":"E2E-SEC-001","result":"Pass","evidence":{"noByteFailures":[{"label":"malformed-unit","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"empty-range","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"multipart-range","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"unsatisfiable-range","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"reverse-range","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"unsupported-method","threw":false,"status":405,"headers":{"allow":"GET, HEAD","cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"wrong-authority","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"legacy-empty-authority","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"query-adornment","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"fragment-adornment","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"relative-path","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"missing-path","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"directory-path","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"unreadable-path","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"malformed-encoding","threw":true,"error":"Invalid URL","status":null,"headers":{},"byteLength":0}]}}
(electron) 'console-message' arguments are deprecated and will be removed. Please use Event<WebContentsConsoleMessageEventParams> object instead.
API_E2E {"at":"2026-07-19T05:50:05.450Z","kind":"protocol-request","id":722,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"resourceType":"image","webContentsId":1,"timestamp":1784440205450}
API_E2E {"at":"2026-07-19T05:50:05.451Z","kind":"protocol-completed","id":722,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":200,"fromCache":false,"timestamp":1784440205451}
API_E2E {"at":"2026-07-19T05:50:05.523Z","kind":"protocol-request","id":723,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"resourceType":"image","webContentsId":1,"timestamp":1784440205523}
API_E2E {"at":"2026-07-19T05:50:05.525Z","kind":"protocol-completed","id":723,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":200,"fromCache":false,"timestamp":1784440205525}
API_E2E {"at":"2026-07-19T05:50:05.577Z","kind":"protocol-request","id":724,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"resourceType":"image","webContentsId":1,"timestamp":1784440205577}
API_E2E {"at":"2026-07-19T05:50:05.578Z","kind":"protocol-completed","id":724,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":200,"fromCache":false,"timestamp":1784440205578}
API_E2E {"at":"2026-07-19T05:50:05.629Z","kind":"protocol-request","id":725,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","method":"GET","range":null,"resourceType":"image","webContentsId":1,"timestamp":1784440205629}
API_E2E {"at":"2026-07-19T05:50:05.630Z","kind":"protocol-completed","id":725,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784440205630}
API_E2E {"at":"2026-07-19T05:50:05.682Z","kind":"protocol-request","id":726,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","method":"GET","range":null,"resourceType":"image","webContentsId":1,"timestamp":1784440205682}
API_E2E {"at":"2026-07-19T05:50:05.683Z","kind":"protocol-completed","id":726,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784440205683}
API_E2E {"at":"2026-07-19T05:50:05.735Z","kind":"protocol-request","id":727,"url":"local-file://wrong/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"resourceType":"image","webContentsId":1,"timestamp":1784440205735}
API_E2E {"at":"2026-07-19T05:50:05.735Z","kind":"protocol-completed","id":727,"url":"local-file://wrong/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784440205735}
API_E2E {"at":"2026-07-19T05:50:05.789Z","kind":"protocol-request","id":728,"url":"local-file://tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"resourceType":"image","webContentsId":1,"timestamp":1784440205789}
API_E2E {"at":"2026-07-19T05:50:05.790Z","kind":"protocol-completed","id":728,"url":"local-file://tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784440205790}
API_E2E {"at":"2026-07-19T05:50:05.884Z","kind":"protocol-request","id":729,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/missing%20video.mp4","method":"GET","range":"bytes=0-","resourceType":"media","webContentsId":1,"timestamp":1784440205884}
API_E2E {"at":"2026-07-19T05:50:05.884Z","kind":"protocol-completed","id":729,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/missing%20video.mp4","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784440205884}
API_E2E {"at":"2026-07-19T05:50:05.991Z","kind":"protocol-request","id":730,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/unsupported%20video.mp4","method":"GET","range":"bytes=0-","resourceType":"media","webContentsId":1,"timestamp":1784440205991}
API_E2E {"at":"2026-07-19T05:50:05.994Z","kind":"protocol-completed","id":730,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/unsupported%20video.mp4","method":"GET","statusCode":206,"fromCache":false,"timestamp":1784440205994}
API_E2E {"at":"2026-07-19T05:50:06.045Z","kind":"protocol-request","id":731,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/multi-nodes-part-2_youtube_smaller.mp4","method":"GET","range":"bytes=0-","resourceType":"media","webContentsId":1,"timestamp":1784440206045}
API_E2E {"at":"2026-07-19T05:50:07.847Z","kind":"protocol-error","id":731,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/multi-nodes-part-2_youtube_smaller.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784440207847}
