COMMAND: isolated Electron 42.4.1 round-2 probe (attempt 3; explicit media-element release witness)
UTC_START: 2026-07-19T05:04:47Z
API_E2E {"at":"2026-07-19T05:04:47.598Z","kind":"protocol-completed","id":12,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":416,"fromCache":false,"timestamp":1784437487598}
API_E2E {"at":"2026-07-19T05:04:47.599Z","kind":"protocol-completed","id":13,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"POST","statusCode":405,"fromCache":false,"timestamp":1784437487599}
API_E2E {"at":"2026-07-19T05:04:47.599Z","kind":"protocol-completed","id":14,"url":"local-file://wrong/absolute/video.mp4","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437487599}
API_E2E {"at":"2026-07-19T05:04:47.599Z","kind":"protocol-completed","id":15,"url":"local-file://tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437487599}
API_E2E {"at":"2026-07-19T05:04:47.600Z","kind":"protocol-completed","id":16,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437487600}
API_E2E {"at":"2026-07-19T05:04:47.600Z","kind":"protocol-completed","id":17,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437487600}
API_E2E {"at":"2026-07-19T05:04:47.600Z","kind":"protocol-completed","id":18,"url":"local-file://relative/video.mp4","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437487600}
API_E2E {"at":"2026-07-19T05:04:47.601Z","kind":"protocol-completed","id":19,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/missing.bin","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437487601}
API_E2E {"at":"2026-07-19T05:04:47.601Z","kind":"protocol-completed","id":20,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/a-directory","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437487601}
API_E2E {"at":"2026-07-19T05:04:47.602Z","kind":"protocol-completed","id":21,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/unreadable.bin","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437487602}
API_E2E {"at":"2026-07-19T05:04:47.603Z","kind":"scenario","id":"E2E-PROTO-001","result":"Pass","evidence":{"requests":[{"label":"full-get","threw":false,"status":200,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"10","content-type":"application/octet-stream"},"byteLength":10,"bytesHex":"30313233343536373839"},{"label":"closed-range","threw":false,"status":206,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"4","content-range":"bytes 2-5/10","content-type":"application/octet-stream"},"byteLength":4,"bytesHex":"32333435"},{"label":"open-range","threw":false,"status":206,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"4","content-range":"bytes 6-9/10","content-type":"application/octet-stream"},"byteLength":4,"bytesHex":"36373839"},{"label":"suffix-range","threw":false,"status":206,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"3","content-range":"bytes 7-9/10","content-type":"application/octet-stream"},"byteLength":3,"bytesHex":"373839"},{"label":"clamped-range","threw":false,"status":206,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"2","content-range":"bytes 8-9/10","content-type":"application/octet-stream"},"byteLength":2,"bytesHex":"3839"},{"label":"head-full","threw":false,"status":200,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"head-range","threw":false,"status":206,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"3","content-range":"bytes 1-3/10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"malformed-unit","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"empty-range","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"multipart-range","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"unsatisfiable-range","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"reverse-range","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"unsupported-method","threw":false,"status":405,"headers":{"allow":"GET, HEAD","cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"wrong-authority","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"legacy-empty-authority","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"query-adornment","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"fragment-adornment","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"relative-path","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"missing-path","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"directory-path","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"unreadable-path","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"malformed-encoding","threw":true,"error":"Invalid URL","status":null,"headers":{},"byteLength":0}]}}
API_E2E {"at":"2026-07-19T05:04:47.603Z","kind":"scenario","id":"E2E-SEC-001","result":"Pass","evidence":{"noByteFailures":[{"label":"malformed-unit","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"empty-range","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"multipart-range","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"unsatisfiable-range","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"reverse-range","threw":false,"status":416,"headers":{"accept-ranges":"bytes","cache-control":"no-store","content-range":"bytes */10","content-type":"application/octet-stream"},"byteLength":0,"bytesHex":""},{"label":"unsupported-method","threw":false,"status":405,"headers":{"allow":"GET, HEAD","cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"wrong-authority","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"legacy-empty-authority","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"query-adornment","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"fragment-adornment","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"relative-path","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"missing-path","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"directory-path","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"unreadable-path","threw":false,"status":404,"headers":{"cache-control":"no-store"},"byteLength":0,"bytesHex":""},{"label":"malformed-encoding","threw":true,"error":"Invalid URL","status":null,"headers":{},"byteLength":0}]}}
(electron) 'console-message' arguments are deprecated and will be removed. Please use Event<WebContentsConsoleMessageEventParams> object instead.
API_E2E {"at":"2026-07-19T05:04:48.070Z","kind":"protocol-request","id":722,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"resourceType":"image","webContentsId":1,"timestamp":1784437488070}
API_E2E {"at":"2026-07-19T05:04:48.072Z","kind":"protocol-completed","id":722,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":200,"fromCache":false,"timestamp":1784437488072}
API_E2E {"at":"2026-07-19T05:04:48.124Z","kind":"protocol-request","id":723,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"resourceType":"image","webContentsId":1,"timestamp":1784437488124}
API_E2E {"at":"2026-07-19T05:04:48.126Z","kind":"protocol-completed","id":723,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":200,"fromCache":false,"timestamp":1784437488126}
API_E2E {"at":"2026-07-19T05:04:48.178Z","kind":"protocol-request","id":724,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"resourceType":"image","webContentsId":1,"timestamp":1784437488178}
API_E2E {"at":"2026-07-19T05:04:48.179Z","kind":"protocol-completed","id":724,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":200,"fromCache":false,"timestamp":1784437488179}
API_E2E {"at":"2026-07-19T05:04:48.231Z","kind":"protocol-request","id":725,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","method":"GET","range":null,"resourceType":"image","webContentsId":1,"timestamp":1784437488231}
API_E2E {"at":"2026-07-19T05:04:48.231Z","kind":"protocol-completed","id":725,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437488231}
API_E2E {"at":"2026-07-19T05:04:48.283Z","kind":"protocol-request","id":726,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","method":"GET","range":null,"resourceType":"image","webContentsId":1,"timestamp":1784437488283}
API_E2E {"at":"2026-07-19T05:04:48.283Z","kind":"protocol-completed","id":726,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437488283}
API_E2E {"at":"2026-07-19T05:04:48.336Z","kind":"protocol-request","id":727,"url":"local-file://wrong/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"resourceType":"image","webContentsId":1,"timestamp":1784437488336}
API_E2E {"at":"2026-07-19T05:04:48.336Z","kind":"protocol-completed","id":727,"url":"local-file://wrong/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437488336}
API_E2E {"at":"2026-07-19T05:04:48.390Z","kind":"protocol-request","id":728,"url":"local-file://tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"resourceType":"image","webContentsId":1,"timestamp":1784437488390}
API_E2E {"at":"2026-07-19T05:04:48.391Z","kind":"protocol-completed","id":728,"url":"local-file://tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437488391}
API_E2E {"at":"2026-07-19T05:04:48.479Z","kind":"protocol-request","id":729,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/missing%20video.mp4","method":"GET","range":"bytes=0-","resourceType":"media","webContentsId":1,"timestamp":1784437488479}
API_E2E {"at":"2026-07-19T05:04:48.480Z","kind":"protocol-completed","id":729,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/missing%20video.mp4","method":"GET","statusCode":404,"fromCache":false,"timestamp":1784437488480}
API_E2E {"at":"2026-07-19T05:04:48.587Z","kind":"protocol-request","id":730,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/unsupported%20video.mp4","method":"GET","range":"bytes=0-","resourceType":"media","webContentsId":1,"timestamp":1784437488587}
API_E2E {"at":"2026-07-19T05:04:48.589Z","kind":"protocol-completed","id":730,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/unsupported%20video.mp4","method":"GET","statusCode":206,"fromCache":false,"timestamp":1784437488589}
API_E2E {"at":"2026-07-19T05:04:48.640Z","kind":"protocol-request","id":731,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/multi-nodes-part-2_youtube_smaller.mp4","method":"GET","range":"bytes=0-","resourceType":"media","webContentsId":1,"timestamp":1784437488640}
API_E2E {"at":"2026-07-19T05:04:50.446Z","kind":"protocol-error","id":731,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/multi-nodes-part-2_youtube_smaller.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784437490446}
