
> autobyteus@1.4.81 build /Users/normy/autobyteus_org/autobyteus-worktrees/runtime-specific-stopped-model-switch/autobyteus-web
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild false
[Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
│
●  Nitro preset: static

 WARN  Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3796 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff                    4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2                   4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2                   5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2                   5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff                    5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff                    6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff                    6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2             6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2                6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf                     7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff              7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff                 7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2                  9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2              10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf                    10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff                  10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2                11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2                   11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf                    11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2               12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2                 12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf                    12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff               12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf              12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf                 12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff                 13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff                    13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2             13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff                14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff                  14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff              16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2                16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2                    16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf                   16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2                16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2                    16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff                 18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff                     18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff                 19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf                19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf                  19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf                     19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff                     19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf                 22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf                   24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                      25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2                   26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf               27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2                    28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                       29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff                    30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf                  31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                      31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf                  32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff                     33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                      33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                        51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf                     53.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                      63.63 kB
ℹ .nuxt/dist/client/_nuxt/CkK7EYwf.js                                         12.43 kB │ gzip:     2.97 kB
ℹ .nuxt/dist/client/_nuxt/m5FiUn4I.js                                         13.22 kB │ gzip:     4.45 kB
ℹ .nuxt/dist/client/_nuxt/BKpiDM5P.js                                         15.85 kB │ gzip:     5.63 kB
ℹ .nuxt/dist/client/_nuxt/D0r1RktD.js                                         16.80 kB │ gzip:     4.60 kB
ℹ .nuxt/dist/client/_nuxt/z70Mcg_I.js                                         17.68 kB │ gzip:     5.18 kB
ℹ .nuxt/dist/client/_nuxt/___gNMml.js                                         18.47 kB │ gzip:     7.20 kB
ℹ .nuxt/dist/client/_nuxt/I7-U8FqT.js                                         19.11 kB │ gzip:     5.49 kB
ℹ .nuxt/dist/client/_nuxt/u7flqM9O.js                                         20.09 kB │ gzip:     6.91 kB
ℹ .nuxt/dist/client/_nuxt/t5zalYnl.js                                         20.27 kB │ gzip:     7.19 kB
ℹ .nuxt/dist/client/_nuxt/BdsuyxyU.js                                         22.19 kB │ gzip:     8.15 kB
ℹ .nuxt/dist/client/_nuxt/xXCXUBtD.js                                         23.59 kB │ gzip:     8.33 kB
ℹ .nuxt/dist/client/_nuxt/DyZ9QgBa.js                                         23.67 kB │ gzip:     8.26 kB
ℹ .nuxt/dist/client/_nuxt/qIlbVp_y.js                                         24.14 kB │ gzip:     7.41 kB
ℹ .nuxt/dist/client/_nuxt/hN61q1Tn.js                                         25.29 kB │ gzip:     8.83 kB
ℹ .nuxt/dist/client/_nuxt/CG6KNhgd.js                                         27.35 kB │ gzip:     9.70 kB
ℹ .nuxt/dist/client/_nuxt/D3Qc4Uvg.js                                         29.54 kB │ gzip:     8.35 kB
ℹ .nuxt/dist/client/_nuxt/0_gCzJoe.js                                         30.14 kB │ gzip:     9.43 kB
ℹ .nuxt/dist/client/_nuxt/NnQ0LKso.js                                         32.22 kB │ gzip:    10.11 kB
ℹ .nuxt/dist/client/_nuxt/Das07FPK.js                                         33.90 kB │ gzip:     9.95 kB
ℹ .nuxt/dist/client/_nuxt/DmATCcAB.js                                         36.30 kB │ gzip:    11.79 kB
ℹ .nuxt/dist/client/_nuxt/stkd_DbV.js                                         38.33 kB │ gzip:     9.53 kB
ℹ .nuxt/dist/client/_nuxt/CtIOGXMJ.js                                         40.23 kB │ gzip:    11.35 kB
ℹ .nuxt/dist/client/_nuxt/Bff4hPFo.js                                         45.25 kB │ gzip:    14.64 kB
ℹ .nuxt/dist/client/_nuxt/DrxcE4MD.js                                         46.58 kB │ gzip:    10.19 kB
ℹ .nuxt/dist/client/_nuxt/BsWBUOKz.js                                         50.62 kB │ gzip:    13.51 kB
ℹ .nuxt/dist/client/_nuxt/oe6EoOkR.js                                         50.68 kB │ gzip:    12.93 kB
ℹ .nuxt/dist/client/_nuxt/7rFwGQXj.js                                         54.96 kB │ gzip:    14.00 kB
ℹ .nuxt/dist/client/_nuxt/bxG6GdJv.js                                         60.48 kB │ gzip:    19.41 kB
ℹ .nuxt/dist/client/_nuxt/CyCwHIxq.js                                         68.37 kB │ gzip:    23.16 kB
ℹ .nuxt/dist/client/_nuxt/D4izBCxT.js                                         70.20 kB │ gzip:    19.70 kB
ℹ .nuxt/dist/client/_nuxt/DOWDmI1Z.js                                         71.82 kB │ gzip:    20.50 kB
ℹ .nuxt/dist/client/_nuxt/BqXTmgE8.js                                         81.77 kB │ gzip:    22.50 kB
ℹ .nuxt/dist/client/_nuxt/BDv3WGBl.js                                         85.97 kB │ gzip:    25.07 kB
ℹ .nuxt/dist/client/_nuxt/jEDsGBZp.js                                         91.04 kB │ gzip:    22.22 kB
ℹ .nuxt/dist/client/_nuxt/Dt_tUfb9.js                                         91.66 kB │ gzip:    20.87 kB
ℹ .nuxt/dist/client/_nuxt/Dc4ITvo7.js                                         97.86 kB │ gzip:    26.86 kB
ℹ .nuxt/dist/client/_nuxt/DMaybOVS.js                                        100.47 kB │ gzip:    27.99 kB
ℹ .nuxt/dist/client/_nuxt/BaH4PIcB.js                                        114.75 kB │ gzip:    30.87 kB
ℹ .nuxt/dist/client/_nuxt/doNjnMDk.js                                        148.65 kB │ gzip:    42.02 kB
ℹ .nuxt/dist/client/_nuxt/DZF90pAx.js                                        289.92 kB │ gzip:    64.06 kB
ℹ .nuxt/dist/client/_nuxt/5J0xJHOV.js                                        441.64 kB │ gzip:   141.47 kB
ℹ .nuxt/dist/client/_nuxt/Le9_K11q.js                                        452.84 kB │ gzip:   107.01 kB
ℹ .nuxt/dist/client/_nuxt/Cz0FQrm7.js                                        518.60 kB │ gzip:   135.09 kB
ℹ .nuxt/dist/client/_nuxt/LG-F0CLB.js                                        772.41 kB │ gzip:   203.22 kB
ℹ .nuxt/dist/client/_nuxt/C4fdxaa8.js                                      1,015.84 kB │ gzip:   274.07 kB
ℹ .nuxt/dist/client/_nuxt/C6D_qo0w.js                                      3,764.38 kB │ gzip: 1,211.58 kB

 WARN 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.

ℹ ✓ built in 15.65s
✔ Client built in 15654ms
ℹ Building server...
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 1 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 23ms
✔ Server built in 60ms
[nitro] ℹ Initializing prerenderer
[nitro] ℹ Prerendering 16 initial routes with crawler
[nitro]   ├─ /media (30ms)
[nitro]   ├─ /tools (31ms)
[nitro]   ├─ /agents (31ms)
[nitro]   ├─ /skills (31ms)
[nitro]   ├─ /memory (31ms)
[nitro]   ├─ /nodes (30ms)
[nitro]   ├─ /settings (32ms)
[nitro]   ├─ /workspace (32ms)
[nitro]   ├─ /agent-teams (32ms)
[nitro]   ├─ /agent-orgs (32ms)
[nitro]   ├─ /applications (32ms)
[nitro]   ├─ / (30ms)
[nitro]   ├─ /mobile (31ms)
[nitro]   ├─ /index.html (33ms)
[nitro]   ├─ /404.html (33ms)
[nitro]   ├─ /200.html (33ms)
[nitro] ℹ Prerendered 16 routes in 0.63 seconds
[nitro] ✔ Generated public dist/public
[nitro] ✔ You can preview this build using npx serve dist/public
│
└  ✨ Build complete!
