DR-011 latest-base refresh and integrated-state check
timestamp=2026-08-25T18:38:23Z
branch=codex/universal-application-framework-latest-personal-integration
checkpoint=7865429fe3e10980c559b7a03128dcd1c88635a1
--- fetch origin personal ---
From github.com-ryan:AutoByteus/autobyteus-workspace
 * branch                personal   -> FETCH_HEAD
   fb1335867..9d0fd7c57  personal   -> origin/personal
fetched_origin_personal=9d0fd7c570d58da1af2c7a40279327c8a20a8093
pre_integration_head=7865429fe3e10980c559b7a03128dcd1c88635a1
merge_base=fb1335867a4223b2499e4513f58c609b6ac33ab4
divergence=3/173
base_ancestor=no
--- merge-tree preview ---
merge_tree_exit=0
143b187be10d9b96eb6b4c58ebcaf415cd2a6f6e
Merge made by the 'ort' strategy.
 autobyteus-web-prototype/.gitignore                |     5 -
 .../settings/WebSearchConfigurationCard.vue        |   223 -
 .../settings/mediaDefaultModelSettings.ts          |    55 -
 .../settings/messaging/ChannelBindingSetupCard.vue |   502 -
 .../settings/messaging/GatewayConnectionCard.vue   |   225 -
 .../messaging/ManagedGatewayRuntimeCard.vue        |   294 -
 .../messaging/PersonalSessionSetupCard.vue         |   169 -
 .../settings/messaging/ProviderSetupScopeCard.vue  |    65 -
 .../settings/messaging/ScannableQrCodePanel.vue    |    77 -
 .../settings/messaging/SetupChecklistCard.vue      |   120 -
 .../settings/messaging/SetupStepContentHost.vue    |    24 -
 .../settings/messaging/SetupVerificationCard.vue   |   257 -
 .../settings/messaging/flows/DiscordSetupFlow.vue  |    32 -
 .../settings/messaging/flows/WeChatSetupFlow.vue   |    32 -
 .../settings/messaging/flows/WeComSetupFlow.vue    |    32 -
 .../settings/messaging/flows/WhatsAppSetupFlow.vue |    32 -
 .../GeminiConfigurationOptionCard.vue              |   237 -
 .../GeminiConfigurationOptionEditor.vue            |   191 -
 .../providerApiKey/GeminiKeyVisibilityButton.vue   |    41 -
 .../settings/providerApiKey/GeminiSetupForm.vue    |   100 -
 .../providerApiKey/ProviderApiKeyEditor.vue        |    64 -
 .../providerApiKey/ProviderModelBrowser.vue        |   215 -
 .../settings/providerApiKey/QwenSetupForm.vue      |   233 -
 .../customProvider/CustomProviderDetailsCard.vue   |    59 -
 .../customProvider/CustomProviderEditor.vue        |   104 -
 .../customProvider/CustomProviderProbePreview.vue  |    54 -
 .../providerApiKey/providerApiKeyGeminiActions.ts  |    82 -
 .../useProviderApiKeySectionRuntime.ts             |   427 -
 .../token-usage/TokenUsageCostBreakdown.vue        |    94 -
 .../token-usage/TokenUsageModelStatisticsTable.vue |    90 -
 .../token-usage/TokenUsageTaskStatisticsTable.vue  |   359 -
 .../settings/token-usage/tokenUsageStatisticsUi.ts |   135 -
 .../settings/useMediaDefaultModelsCard.ts          |   162 -
 .../components/skills/SkillCard.vue                |   217 -
 .../components/skills/SkillDescriptionSummary.vue  |   124 -
 .../components/skills/SkillDetail.vue              |   289 -
 .../components/skills/SkillSourcesModal.vue        |   408 -
 .../components/skills/SkillWorkspaceLoader.vue     |    69 -
 .../components/skills/SkillsList.vue               |   549 -
 autobyteus-web-prototype/components/tabs/Tab.vue   |    47 -
 .../components/tabs/TabList.vue                    |   150 -
 .../components/tools/McpBulkImportView.vue         |   121 -
 .../components/tools/McpGatewayPanel.vue           |   149 -
 .../components/tools/McpManagementTabs.vue         |    44 -
 .../components/tools/McpServerCard.vue             |    97 -
 .../components/tools/McpServerFormModal.vue        |   564 -
 .../components/tools/McpServerList.vue             |    54 -
 .../components/tools/ToolCard.vue                  |    39 -
 .../components/tools/ToolDetailsModal.vue          |   133 -
 .../components/tools/ToolList.vue                  |    69 -
 .../components/tools/ToolsConfirmationModal.vue    |    55 -
 .../components/tools/ToolsFilter.vue               |    46 -
 .../components/tools/ToolsManagementWorkspace.vue  |   350 -
 .../components/tools/toolParameterDisplayRows.ts   |   162 -
 .../components/ui/CollapsibleSection.vue           |    36 -
 .../components/ui/UiErrorPanel.vue                 |   108 -
 .../workspace/agent/AgentConversationFeed.vue      |   516 -
 .../workspace/agent/AgentEventMonitor.vue          |    82 -
 .../workspace/agent/AgentStatusDisplay.vue         |    41 -
 .../workspace/agent/AgentWorkspaceView.vue         |   162 -
 .../workspace/agent/ArtifactContentViewer.vue      |   329 -
 .../components/workspace/agent/ArtifactItem.vue    |    81 -
 .../components/workspace/agent/ArtifactList.vue    |    72 -
 .../components/workspace/agent/ArtifactsTab.vue    |   123 -
 .../workspace/agent/CompactionStatusRow.vue        |    72 -
 .../agent/EventMonitorBrowseAssistantRow.vue       |    64 -
 .../components/workspace/agent/TodoListPanel.vue   |   148 -
 .../workspace/agent/artifactViewerItem.ts          |    18 -
 .../workspace/common/ConfirmationDialog.vue        |    75 -
 .../components/workspace/common/StatusDot.vue      |    61 -
 .../workspace/common/TeamActivityDot.vue           |    18 -
 .../workspace/common/WorkspaceHeaderActions.vue    |    51 -
 .../workspace/config/AgentRunConfigForm.vue        |   157 -
 .../workspace/config/MemberOverrideItem.vue        |   424 -
 .../workspace/config/MemberOverrideTree.vue        |   101 -
 .../workspace/config/ModelConfigAdvanced.vue       |   194 -
 .../workspace/config/ModelConfigBasic.vue          |    59 -
 .../workspace/config/ModelConfigSection.vue        |   261 -
 .../components/workspace/config/RunConfigPanel.vue |   414 -
 .../workspace/config/TeamRunConfigForm.vue         |   244 -
 .../workspace/config/WorkspaceConfigForm.vue       |    45 -
 .../workspace/config/WorkspaceSelector.vue         |   364 -
 .../history/WorkspaceAgentRunsTreePanel.vue        |   391 -
 .../history/WorkspaceHistoryWorkspaceSection.vue   |   507 -
 .../history/WorkspaceTransientExecutionRow.vue     |    92 -
 .../workspace/history/workspaceHistoryRunLabels.ts |    21 -
 .../history/workspaceHistorySectionContracts.ts    |    74 -
 .../workspaceHistoryTeamDefinitionGroups.ts        |   106 -
 .../workspace/running/AgentLibraryPanel.vue        |   130 -
 .../workspace/running/RunningAgentGroup.vue        |    68 -
 .../workspace/running/RunningAgentsPanel.vue       |   223 -
 .../components/workspace/running/RunningRunRow.vue |    77 -
 .../workspace/running/RunningTeamGroup.vue         |    71 -
 .../workspace/running/RunningTeamRow.vue           |    98 -
 .../components/workspace/running/TeamMemberRow.vue |    64 -
 .../SkillImprovementComposerCta.vue                |   157 -
 .../skillImprovementComposerCtaTarget.ts           |     3 -
 .../workspace/team/AgentTeamEventMonitor.vue       |    62 -
 .../workspace/team/TeamCommunicationPanel.vue      |   265 -
 .../team/TeamCommunicationReferenceViewer.vue      |   233 -
 .../workspace/team/TeamDelegatedTaskDetailPane.vue |    39 -
 .../workspace/team/TeamDelegatedTaskItemDetail.vue |   140 -
 .../team/TeamDelegatedTaskLifecycleRow.vue         |   151 -
 .../workspace/team/TeamDelegatedTaskNavigator.vue  |   168 -
 .../workspace/team/TeamDelegatedTasksSection.vue   |   206 -
 .../components/workspace/team/TeamMembersPanel.vue |   197 -
 .../workspace/team/TeamOverviewPanel.vue           |   156 -
 .../workspace/team/TeamReferenceFileViewer.vue     |   220 -
 .../workspace/team/TeamTaskReferenceViewer.vue     |    27 -
 .../workspace/team/TeamWorkspaceView.vue           |   159 -
 .../components/workspace/tools/BrowserPanel.vue    |   372 -
 .../components/workspace/tools/Terminal.vue        |   378 -
 .../components/workspace/tools/TerminalPanel.vue   |   117 -
 .../components/workspace/tools/VncHostTile.vue     |   354 -
 .../components/workspace/tools/VncViewer.vue       |    74 -
 .../workspace/usage/TeamTokenUsageSummary.vue      |   360 -
 .../workspace/usage/TokenUsageMeterPanel.vue       |   415 -
 .../workspace/usage/tokenUsageFormatting.ts        |   123 -
 .../composables/layout/useResponsiveElementRect.ts |    37 -
 .../layout/useResponsiveWorkspaceShell.ts          |    51 -
 .../messaging-binding-flow/draft-state.ts          |    93 -
 .../launch-preset-model-selection.ts               |   201 -
 .../orchestration-actions.ts                       |   192 -
 .../messaging-binding-flow/policy-state.ts         |   106 -
 .../mobile/useMobileFileContextCoordinator.ts      |   153 -
 .../mobile/useMobileFocusedRunIdentity.ts          |    60 -
 .../mobile/useMobileLaunchWorkspaces.ts            |   126 -
 .../mobile/useMobilePendingTeamRunAttachments.ts   |    74 -
 .../mobile/useMobileRunLaunchCoordinator.ts        |   238 -
 .../mobile/useMobileRunSetupController.ts          |   408 -
 .../mobile/useMobileTeamMemberFocusCoordinator.ts  |    88 -
 .../composables/mobile/useMobileWorkCatalog.ts     |   362 -
 .../mobile/useMobileWorkspaceFileExplorer.ts       |   348 -
 .../composables/tokenUsageTeamMemberRows.ts        |    29 -
 .../composables/useAccessibleDrawer.ts             |   230 -
 .../composables/useAppLeftPanelSectionResize.ts    |   132 -
 .../composables/useAuthorizedObjectUrl.ts          |   178 -
 .../composables/useContextAttachmentComposer.ts    |   398 -
 .../composables/useDefinitionLaunchDefaults.ts     |   122 -
 .../composables/useEventMonitorFilePreview.ts      |   147 -
 .../composables/useFileExplorerContextActions.ts   |   213 -
 .../composables/useHorizontalSplitResize.ts        |    46 -
 .../composables/useLeftPanel.ts                    |    53 -
 .../composables/useLocalization.ts                 |    20 -
 .../composables/useMarkdownSegments.ts             |   422 -
 .../useMessagingChannelBindingSetupFlow.ts         |   390 -
 .../composables/useMessagingProviderStepFlow.ts    |    62 -
 .../composables/useMessagingSetupBootstrap.ts      |    71 -
 .../composables/useNativeFolderDialog.ts           |    24 -
 .../composables/usePanelResize.ts                  |    65 -
 .../composables/usePrismHighlighter.ts             |    61 -
 .../composables/useRightPanel.ts                   |   142 -
 .../composables/useRightPanelOpenFileAutoSwitch.ts |    47 -
 .../composables/useRightSideTabs.ts                |    66 -
 .../composables/useRunActions.ts                   |    39 -
 .../composables/useRunHistoryAvatarState.ts        |   206 -
 .../composables/useRuntimeScopedModelSelection.ts  |   234 -
 .../composables/useSettingsNavigationResize.ts     |   236 -
 .../composables/useShellPrimaryNavigation.ts       |    92 -
 .../composables/useStatusVisuals.ts                |    30 -
 .../composables/useTeamMemberPresentation.ts       |    91 -
 .../composables/useTeamRunRuntimeCatalogSync.ts    |    63 -
 .../composables/useTerminalSession.ts              |   266 -
 autobyteus-web-prototype/composables/useToasts.ts  |    34 -
 .../composables/useTokenUsageWorkspaceScope.ts     |   237 -
 .../composables/useVerticalResize.ts               |    71 -
 .../composables/useVncSession.ts                   |   269 -
 .../composables/useWorkspaceFileExplorer.ts        |   228 -
 .../composables/useWorkspaceHistoryMutations.ts    |   316 -
 .../useWorkspaceHistorySelectionActions.ts         |   135 -
 .../composables/useWorkspaceHistoryTreeState.ts    |   403 -
 .../useWorkspaceHistoryWorkspaceCreation.ts        |   103 -
 .../useWorkspaceHistoryWorkspaceRemoval.ts         |    60 -
 .../workspace/useWorkspaceRouteSelection.ts        |    57 -
 .../display/fontSize/appFontSizeDom.ts             |    21 -
 .../fontSize/appFontSizePreferenceStorage.ts       |    40 -
 .../display/fontSize/appFontSizePresets.ts         |    80 -
 autobyteus-web-prototype/error.vue                 |    23 -
 autobyteus-web-prototype/eslint.config.js          |    32 -
 autobyteus-web-prototype/evidence-index.md         |   146 -
 .../evidence/comparison/CFG-003-diff-any.png       |   Bin 4446 -> 0 bytes
 .../evidence/comparison/ROUTE-002-diff.png         |   Bin 6832 -> 0 bytes
 .../evidence/comparison/ROUTE-016-diff-any.png     |   Bin 7029 -> 0 bytes
 .../evidence/comparison/ROUTE-022-diff-any.png     |   Bin 7037 -> 0 bytes
 .../evidence/comparison/ROUTE-024-diff.png         |   Bin 6767 -> 0 bytes
 .../evidence/comparison/ROUTE-025-diff.png         |   Bin 6931 -> 0 bytes
 .../evidence/comparison/ROUTE-028-diff.png         |   Bin 5990 -> 0 bytes
 .../evidence/comparison/ROUTE-029-diff-any.png     |   Bin 6036 -> 0 bytes
 .../evidence/comparison/STATE-003-diff-any.png     |   Bin 7029 -> 0 bytes
 .../comparison/browser-parity-results.json         | 28831 ----------
 .../comparison/browser-parity-summary.json         |    11 -
 .../correction-journey-results.json                |  1821 -
 .../correction-journey-summary.json                |     7 -
 .../correction-parity-results.json                 | 53343 -------------------
 .../correction-parity-summary.json                 |     7 -
 .../correction/correction-parity-results.json      | 22833 --------
 .../correction/correction-parity-summary.json      |     7 -
 .../gap-009/direct-browser-tool-replay.txt         |    32 -
 .../evidence/gap-009/gap-009-results.json          |   363 -
 .../evidence/gap-009/gap-009-summary.json          |    11 -
 .../gap-009/manual-prototype-complete-journey.png  |   Bin 57680 -> 0 bytes
 .../gap-009/manual-source-complete-journey.png     |   Bin 57680 -> 0 bytes
 .../evidence/gap-009/prototype/JRN-050-A.png       |   Bin 49942 -> 0 bytes
 .../evidence/gap-009/prototype/JRN-050-B.png       |   Bin 71583 -> 0 bytes
 .../evidence/gap-009/prototype/JRN-050-C.png       |   Bin 82480 -> 0 bytes
 .../evidence/gap-009/prototype/JRN-050-D.png       |   Bin 58235 -> 0 bytes
 .../evidence/gap-009/source/JRN-050-A.png          |   Bin 49942 -> 0 bytes
 .../evidence/gap-009/source/JRN-050-B.png          |   Bin 71583 -> 0 bytes
 .../evidence/gap-009/source/JRN-050-C.png          |   Bin 82480 -> 0 bytes
 .../evidence/gap-009/source/JRN-050-D.png          |   Bin 58235 -> 0 bytes
 .../gap-010/direct-browser-tool-replay.txt         |    41 -
 .../evidence/gap-010/gap-010-results.json          |   515 -
 .../evidence/gap-010/gap-010-summary.json          |    14 -
 .../gap-010/manual-prototype-writer-focus.png      |   Bin 57328 -> 0 bytes
 .../gap-010/manual-source-writer-focus.png         |   Bin 57328 -> 0 bytes
 .../evidence/gap-010/prototype/JRN-050-A.png       |   Bin 49942 -> 0 bytes
 .../evidence/gap-010/prototype/JRN-050-B.png       |   Bin 71583 -> 0 bytes
 .../evidence/gap-010/prototype/JRN-050-C.png       |   Bin 82480 -> 0 bytes
 .../evidence/gap-010/prototype/JRN-050-D.png       |   Bin 58235 -> 0 bytes
 .../evidence/gap-010/prototype/JRN-050-E.png       |   Bin 58043 -> 0 bytes
 .../evidence/gap-010/source/JRN-050-A.png          |   Bin 49942 -> 0 bytes
 .../evidence/gap-010/source/JRN-050-B.png          |   Bin 71583 -> 0 bytes
 .../evidence/gap-010/source/JRN-050-C.png          |   Bin 82480 -> 0 bytes
 .../evidence/gap-010/source/JRN-050-D.png          |   Bin 58235 -> 0 bytes
 .../evidence/gap-010/source/JRN-050-E.png          |   Bin 58043 -> 0 bytes
 ...er-011-final-rebase-prepromotion-validation.txt |   549 -
 ...-011-initial-rebase-prepromotion-validation.txt |   402 -
 .../integration/rer-011-rebase-preservation.json   |   330 -
 .../interaction-discovery.json                     |  4745 --
 .../interaction-discovery/interaction-discovery.md |    30 -
 .../interactions/browser-journey-results.json      |  1213 -
 .../interactions/browser-journey-summary.json      |     5 -
 .../evidence/manual/canonical-review-agents.png    |   Bin 66578 -> 0 bytes
 ...nonical-review-electron-internal-extensions.png |   Bin 90773 -> 0 bytes
 .../manual/canonical-review-workspace-team.png     |   Bin 56040 -> 0 bytes
 .../evidence/matrix/route-matrix-results.json      | 47717 -----------------
 .../evidence/matrix/route-matrix-summary.json      |     5 -
 .../presentation-code-parity-summary.json          |    20 -
 .../presentation-code-parity.json                  |  3346 --
 .../direct-browser-probe.txt                       |    25 -
 ...ectron-internal-context-fallback-extensions.png |   Bin 47683 -> 0 bytes
 .../rer-009-direct-review.txt                      |    39 -
 .../evidence/prototype/browser-tool-agents.png     |   Bin 64866 -> 0 bytes
 .../prototype/correction-journeys/JRN-019.png      |   Bin 107820 -> 0 bytes
 .../prototype/correction-journeys/JRN-020.png      |   Bin 91177 -> 0 bytes
 .../prototype/correction-journeys/JRN-021.png      |   Bin 66333 -> 0 bytes
 .../prototype/correction-journeys/JRN-022.png      |   Bin 30449 -> 0 bytes
 .../prototype/correction-journeys/JRN-023.png      |   Bin 71206 -> 0 bytes
 .../prototype/correction-journeys/JRN-024.png      |   Bin 73427 -> 0 bytes
 .../prototype/correction-journeys/JRN-025.png      |   Bin 88029 -> 0 bytes
 .../prototype/correction-journeys/JRN-026.png      |   Bin 89856 -> 0 bytes
 .../prototype/correction-journeys/JRN-027.png      |   Bin 49457 -> 0 bytes
 .../prototype/correction-journeys/JRN-028.png      |   Bin 18401 -> 0 bytes
 .../prototype/correction-journeys/JRN-029.png      |   Bin 21787 -> 0 bytes
 .../prototype/correction-journeys/JRN-030.png      |   Bin 61122 -> 0 bytes
 .../prototype/correction-journeys/JRN-031.png      |   Bin 84249 -> 0 bytes
 .../prototype/correction-journeys/JRN-032.png      |   Bin 81892 -> 0 bytes
 .../prototype/correction-journeys/JRN-033.png      |   Bin 100365 -> 0 bytes
 .../prototype/correction-journeys/JRN-034.png      |   Bin 89074 -> 0 bytes
 .../prototype/correction-journeys/JRN-035.png      |   Bin 68932 -> 0 bytes
 .../prototype/correction-journeys/JRN-036.png      |   Bin 63962 -> 0 bytes
 .../prototype/correction-journeys/JRN-037.png      |   Bin 75934 -> 0 bytes
 .../prototype/correction-journeys/JRN-038.png      |   Bin 66878 -> 0 bytes
 .../prototype/correction-journeys/JRN-039.png      |   Bin 86454 -> 0 bytes
 .../prototype/correction-journeys/JRN-040.png      |   Bin 62047 -> 0 bytes
 .../prototype/correction-journeys/JRN-041.png      |   Bin 44370 -> 0 bytes
 .../prototype/correction-journeys/JRN-042.png      |   Bin 75072 -> 0 bytes
