
> autobyteus@1.3.42 generate:electron /Users/normy/autobyteus_org/autobyteus-worktrees/task-agent-identity-projection-refactor/autobyteus-web
> cross-env NODE_ENV=production BUILD_TARGET=electron nuxt generate

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild true
[Electron Module] Initializing electron module
[Electron Module] Applying default Electron configurations
[Electron Module] Configuring for Electron build target
[Electron Module] Configuring production settings
[Electron Module] Electron module initialization completed
│
●  Nitro preset: static
[Electron Module] Extending Vite config
ℹ Building client...
[Electron Module] Vite config resolved: { mode: 'production', base: './', buildTarget: 'electron' }
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3484 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff               4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2              4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2              5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2              5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff               5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff               6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff               6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2        6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2           6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf                7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff         7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff            7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2             9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2         10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf               10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff             10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2           11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2              11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf               11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2          12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2            12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf               12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff          12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf         12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf            12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff            13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff               13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2        13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff           14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff             14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff         16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2           16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2               16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf              16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2           16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2               16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff            18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff                18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff            19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf           19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf             19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf                19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff                19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf            22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf              24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                 25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2              26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf          27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2               28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                  29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff               30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf             31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                 31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf             32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff                33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                 33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                   51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf                53.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                 63.63 kB
ℹ .nuxt/dist/client/_nuxt/useRuntimeScopedModelSelection.CvhbrQQH.js     17.44 kB │ gzip:     4.52 kB
ℹ .nuxt/dist/client/_nuxt/iconify.B7OykbEP.js                            18.47 kB │ gzip:     7.20 kB
ℹ .nuxt/dist/client/_nuxt/mindmap-definition-VGOIOE7T.DrDVwWFA.js        20.07 kB │ gzip:     6.92 kB
ℹ .nuxt/dist/client/_nuxt/kanban-definition-3W4ZIXB7.jfuYh2rq.js         20.23 kB │ gzip:     7.18 kB
ℹ .nuxt/dist/client/_nuxt/voiceInputStore.YuOQb4GI.js                    21.47 kB │ gzip:     6.29 kB
ℹ .nuxt/dist/client/_nuxt/sankeyDiagram-TZEHDZUN.oZvxBMI-.js             22.15 kB │ gzip:     8.14 kB
ℹ .nuxt/dist/client/_nuxt/journeyDiagram-XKPGCS4Q.DJWGUz3R.js            23.57 kB │ gzip:     8.34 kB
ℹ .nuxt/dist/client/_nuxt/timeline-definition-IT6M3QCI.CHK5a1G2.js       23.62 kB │ gzip:     8.24 kB
ℹ .nuxt/dist/client/_nuxt/gitGraphDiagram-V2S2FVAM.BDXUvofA.js           24.17 kB │ gzip:     7.46 kB
ℹ .nuxt/dist/client/_nuxt/erDiagram-Q2GNP2WA.DAKcuUeR.js                 25.27 kB │ gzip:     8.85 kB
ℹ .nuxt/dist/client/_nuxt/layout.BzQ07PyC.js                             27.40 kB │ gzip:     9.74 kB
ℹ .nuxt/dist/client/_nuxt/requirementDiagram-UZGBJVZJ.DVAmk5x6.js        30.11 kB │ gzip:     9.44 kB
ℹ .nuxt/dist/client/_nuxt/agents.BU8Gpm1W.js                             30.18 kB │ gzip:     8.86 kB
ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.vue.x18AbTUi.js               31.25 kB │ gzip:     9.85 kB
ℹ .nuxt/dist/client/_nuxt/skills.ZTnkLIci.js                             32.91 kB │ gzip:     8.70 kB
ℹ .nuxt/dist/client/_nuxt/quadrantDiagram-AYHSOK5B.M9zSOX8e.js           33.87 kB │ gzip:     9.96 kB
ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.vue.BkEgicWp.js            35.19 kB │ gzip:     8.88 kB
ℹ .nuxt/dist/client/_nuxt/chunk-DI55MBZ5.pBQXB5ez.js                     36.36 kB │ gzip:    11.84 kB
ℹ .nuxt/dist/client/_nuxt/xychartDiagram-PRI3JC2R.B2-_lOhR.js            40.21 kB │ gzip:    11.36 kB
ℹ .nuxt/dist/client/_nuxt/memory.CqMdnlx1.js                             40.27 kB │ gzip:     8.97 kB
ℹ .nuxt/dist/client/_nuxt/ToolsManagementWorkspace.vue.BvLA6X2b.js       40.74 kB │ gzip:    10.58 kB
ℹ .nuxt/dist/client/_nuxt/chunk-B4BG7PRW.CLR7PZb9.js                     45.32 kB │ gzip:    14.69 kB
ℹ .nuxt/dist/client/_nuxt/default.C1fivJLQ.js                            47.22 kB │ gzip:    11.85 kB
ℹ .nuxt/dist/client/_nuxt/flowDiagram-NV44I4VS.Dvabxdzp.js               60.48 kB │ gzip:    19.44 kB
ℹ .nuxt/dist/client/_nuxt/agent-teams.BMqezE8-.js                        67.47 kB │ gzip:    15.85 kB
ℹ .nuxt/dist/client/_nuxt/ganttDiagram-JELNMOA3.B-ZVL1Th.js              68.34 kB │ gzip:    23.16 kB
ℹ .nuxt/dist/client/_nuxt/c4Diagram-YG6GDRKO.CtzbVwFs.js                 70.16 kB │ gzip:    19.69 kB
ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.C11e7oVc.js       71.36 kB │ gzip:    21.05 kB
ℹ .nuxt/dist/client/_nuxt/blockDiagram-VD42YOAC.Co6STii6.js              71.81 kB │ gzip:    20.52 kB
ℹ .nuxt/dist/client/_nuxt/_id_.DqSCxk_N.js                               74.05 kB │ gzip:    17.04 kB
ℹ .nuxt/dist/client/_nuxt/cose-bilkent-S5V4N54A.BX5cwq_H.js              81.73 kB │ gzip:    22.49 kB
ℹ .nuxt/dist/client/_nuxt/sequenceDiagram-WL72ISMW.Dz4zk3ND.js           97.83 kB │ gzip:    26.87 kB
ℹ .nuxt/dist/client/_nuxt/agentRunStore.R4E34J2D.js                     105.11 kB │ gzip:    27.48 kB
ℹ .nuxt/dist/client/_nuxt/MobileRemoteAccessShell.vue.BTq-rkZM.js       110.87 kB │ gzip:    29.81 kB
ℹ .nuxt/dist/client/_nuxt/workspace.C1pAGxob.js                         121.66 kB │ gzip:    31.64 kB
ℹ .nuxt/dist/client/_nuxt/architectureDiagram-VXUJARFQ.BZKk7kl_.js      148.67 kB │ gzip:    42.07 kB
ℹ .nuxt/dist/client/_nuxt/cytoscape.esm.5J0xJHOV.js                     441.64 kB │ gzip:   141.47 kB
ℹ .nuxt/dist/client/_nuxt/treemap-GDKQZRPO.1YruyURW.js                  452.91 kB │ gzip:   107.06 kB
ℹ .nuxt/dist/client/_nuxt/settings.D4uNd203.js                          522.01 kB │ gzip:   140.52 kB
ℹ .nuxt/dist/client/_nuxt/workspace.DkfNxCeA.js                         627.26 kB │ gzip:   167.71 kB
ℹ .nuxt/dist/client/_nuxt/entry.B0Ue_9TV.js                             924.22 kB │ gzip:   254.91 kB
ℹ .nuxt/dist/client/_nuxt/useWorkspaceFileExplorer.DPyQq_3_.js        3,744.43 kB │ gzip: 1,205.69 kB

 WARN 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.

ℹ ✓ built in 14.07s
✔ Client built in 14077ms
[Electron Module] Extending Vite config
ℹ Building server...
[Electron Module] Vite config resolved: { mode: 'production', base: '/', buildTarget: 'electron' }
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 1 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 11ms
[Electron Module] Processing build manifest
✔ Server built in 70ms
[Electron Module] Build process completed
[Electron Module] Running production build steps
[Electron Module] Building entry: electron/main.ts
vite v7.3.1 building client environment for production...
transforming...
✓ 405 modules transformed.
rendering chunks...
computing gzip size...
dist/electron/main.js  658.19 kB │ gzip: 188.22 kB
✓ built in 1.24s
[Electron Module] Building entry: electron/preload.ts
vite v7.3.1 building client environment for production...
transforming...
✓ 1 modules transformed.
rendering chunks...
computing gzip size...
dist/electron/preload.js  3.96 kB │ gzip: 1.06 kB
✓ built in 6ms
[Electron Module] Production build completed successfully
[nitro] ℹ Initializing prerenderer
[nitro] ℹ Prerendering 3 initial routes with crawler
[nitro]   ├─ /200.html (23ms)
[nitro]   ├─ /index.html (23ms)
[nitro]   ├─ /404.html (23ms)
[nitro] ℹ Prerendered 3 routes in 0.544 seconds
[nitro] ✔ Generated public dist/renderer
[nitro] ✔ You can preview this build using npx serve dist/renderer
│
▲  HTML content not prerendered because ssr: false was set.
│
●  You can read more in https://nuxt.com/docs/getting-started/deployment#static-hosting.
│
└  ✨ You can now deploy dist/renderer to any static hosting!
