DR-007 delivery re-entry latest origin/personal refresh and integrated-state evidence
timestamp_before_fetch=2026-08-24T09:08:20Z
branch=codex/universal-application-framework-latest-personal-integration
checkpoint_head=b7fc12940e0e0b7d39e50a5d81199ecf4c32f8b1
reviewed_api_head=5492815bd66d5714abc7c2c19fd478f043b3c3e6
reviewer_head=7e0299f3523d59010ac64fc9e69b97bffcc85502
reviewed_semantic_merge=9a9150bea
reviewed_merge_base_parent=c5b87df4d6db15969ba70adee9dfd8394b1e7385
tracking_before_fetch=52b4be02ea793f2071fe5a63a94664ab25196433
$ git fetch origin personal --prune
From github.com-ryan:AutoByteus/autobyteus-workspace
 * branch                personal   -> FETCH_HEAD
timestamp_after_fetch=2026-08-24T09:08:22Z
tracking_after_fetch=52b4be02ea793f2071fe5a63a94664ab25196433
merge_base_before_integration=c5b87df4d6db15969ba70adee9dfd8394b1e7385
divergence_before_integration=151	2
--- commits beyond reviewed semantic merge base parent ---
52b4be02e (origin/personal, origin/HEAD) docs(requirements): close root prototype placement
dabc306ab chore(prototype): place approved baseline at repository root
--- changed paths beyond reviewed semantic merge base parent ---
R100	ui-prototypes/autobyteus-web-prototype/.gitignore	autobyteus-web-prototype/.gitignore
R100	ui-prototypes/autobyteus-web-prototype/components/common/CopyButton.vue	autobyteus-web-prototype/components/common/CopyButton.vue
R100	ui-prototypes/autobyteus-web-prototype/components/common/ExpandableInstructionCard.vue	autobyteus-web-prototype/components/common/ExpandableInstructionCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/common/FullScreenAudioModal.vue	autobyteus-web-prototype/components/common/FullScreenAudioModal.vue
R100	ui-prototypes/autobyteus-web-prototype/components/common/FullScreenImageModal.vue	autobyteus-web-prototype/components/common/FullScreenImageModal.vue
R100	ui-prototypes/autobyteus-web-prototype/components/common/FullScreenVideoModal.vue	autobyteus-web-prototype/components/common/FullScreenVideoModal.vue
R100	ui-prototypes/autobyteus-web-prototype/components/common/Modal.vue	autobyteus-web-prototype/components/common/Modal.vue
R100	ui-prototypes/autobyteus-web-prototype/components/common/SearchableSelect.vue	autobyteus-web-prototype/components/common/SearchableSelect.vue
R100	ui-prototypes/autobyteus-web-prototype/components/common/TagInput.vue	autobyteus-web-prototype/components/common/TagInput.vue
R100	ui-prototypes/autobyteus-web-prototype/components/common/ToastContainer.vue	autobyteus-web-prototype/components/common/ToastContainer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/AIMessage.vue	autobyteus-web-prototype/components/conversation/AIMessage.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/ToolCallIndicator.vue	autobyteus-web-prototype/components/conversation/ToolCallIndicator.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/UserMessage.vue	autobyteus-web-prototype/components/conversation/UserMessage.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/segments/EditFileCommandSegment.vue	autobyteus-web-prototype/components/conversation/segments/EditFileCommandSegment.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/segments/ErrorSegment.vue	autobyteus-web-prototype/components/conversation/segments/ErrorSegment.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/segments/InterAgentMessageSegment.vue	autobyteus-web-prototype/components/conversation/segments/InterAgentMessageSegment.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/segments/MediaSegment.vue	autobyteus-web-prototype/components/conversation/segments/MediaSegment.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/segments/SystemTaskNotificationSegment.vue	autobyteus-web-prototype/components/conversation/segments/SystemTaskNotificationSegment.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/segments/TerminalCommandSegment.vue	autobyteus-web-prototype/components/conversation/segments/TerminalCommandSegment.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/segments/TextSegment.vue	autobyteus-web-prototype/components/conversation/segments/TextSegment.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/segments/ThinkSegment.vue	autobyteus-web-prototype/components/conversation/segments/ThinkSegment.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/segments/ToolCallRejectionModal.vue	autobyteus-web-prototype/components/conversation/segments/ToolCallRejectionModal.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/segments/ToolCallSegment.vue	autobyteus-web-prototype/components/conversation/segments/ToolCallSegment.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/segments/WriteFileCommandSegment.vue	autobyteus-web-prototype/components/conversation/segments/WriteFileCommandSegment.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/segments/renderer/FileDisplay.vue	autobyteus-web-prototype/components/conversation/segments/renderer/FileDisplay.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/segments/renderer/MarkdownRenderer.vue	autobyteus-web-prototype/components/conversation/segments/renderer/MarkdownRenderer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/segments/renderer/MermaidDiagram.vue	autobyteus-web-prototype/components/conversation/segments/renderer/MermaidDiagram.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/segments/renderer/MermaidDiagramViewer.vue	autobyteus-web-prototype/components/conversation/segments/renderer/MermaidDiagramViewer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/segments/renderer/externalHttpLink.ts	autobyteus-web-prototype/components/conversation/segments/renderer/externalHttpLink.ts
R100	ui-prototypes/autobyteus-web-prototype/components/conversation/segments/renderer/mermaidDiagramViewport.ts	autobyteus-web-prototype/components/conversation/segments/renderer/mermaidDiagramViewport.ts
R100	ui-prototypes/autobyteus-web-prototype/components/fileExplorer/AddFileOrFolderDialog.vue	autobyteus-web-prototype/components/fileExplorer/AddFileOrFolderDialog.vue
R100	ui-prototypes/autobyteus-web-prototype/components/fileExplorer/ConfirmDeleteDialog.vue	autobyteus-web-prototype/components/fileExplorer/ConfirmDeleteDialog.vue
R100	ui-prototypes/autobyteus-web-prototype/components/fileExplorer/FileContextMenu.vue	autobyteus-web-prototype/components/fileExplorer/FileContextMenu.vue
R100	ui-prototypes/autobyteus-web-prototype/components/fileExplorer/FileExplorer.vue	autobyteus-web-prototype/components/fileExplorer/FileExplorer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/fileExplorer/FileExplorerLayout.vue	autobyteus-web-prototype/components/fileExplorer/FileExplorerLayout.vue
R100	ui-prototypes/autobyteus-web-prototype/components/fileExplorer/FileExplorerTabs.vue	autobyteus-web-prototype/components/fileExplorer/FileExplorerTabs.vue
R100	ui-prototypes/autobyteus-web-prototype/components/fileExplorer/FileItem.vue	autobyteus-web-prototype/components/fileExplorer/FileItem.vue
R100	ui-prototypes/autobyteus-web-prototype/components/fileExplorer/FileViewer.vue	autobyteus-web-prototype/components/fileExplorer/FileViewer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/fileExplorer/MonacoEditor.vue	autobyteus-web-prototype/components/fileExplorer/MonacoEditor.vue
R100	ui-prototypes/autobyteus-web-prototype/components/fileExplorer/viewers/AudioPlayer.vue	autobyteus-web-prototype/components/fileExplorer/viewers/AudioPlayer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/fileExplorer/viewers/ExcelViewer.vue	autobyteus-web-prototype/components/fileExplorer/viewers/ExcelViewer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/fileExplorer/viewers/HtmlPreviewer.vue	autobyteus-web-prototype/components/fileExplorer/viewers/HtmlPreviewer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/fileExplorer/viewers/ImageViewer.vue	autobyteus-web-prototype/components/fileExplorer/viewers/ImageViewer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/fileExplorer/viewers/MarkdownPreviewer.vue	autobyteus-web-prototype/components/fileExplorer/viewers/MarkdownPreviewer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/fileExplorer/viewers/PdfViewer.vue	autobyteus-web-prototype/components/fileExplorer/viewers/PdfViewer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/fileExplorer/viewers/VideoPlayer.vue	autobyteus-web-prototype/components/fileExplorer/viewers/VideoPlayer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/launch-config/DefinitionLaunchPreferencesSection.vue	autobyteus-web-prototype/components/launch-config/DefinitionLaunchPreferencesSection.vue
R100	ui-prototypes/autobyteus-web-prototype/components/launch-config/RuntimeModelConfigFields.vue	autobyteus-web-prototype/components/launch-config/RuntimeModelConfigFields.vue
R100	ui-prototypes/autobyteus-web-prototype/components/layout/LeftSidebarStrip.vue	autobyteus-web-prototype/components/layout/LeftSidebarStrip.vue
R100	ui-prototypes/autobyteus-web-prototype/components/layout/RightSideTabs.vue	autobyteus-web-prototype/components/layout/RightSideTabs.vue
R100	ui-prototypes/autobyteus-web-prototype/components/layout/RightSidebarStrip.vue	autobyteus-web-prototype/components/layout/RightSidebarStrip.vue
R100	ui-prototypes/autobyteus-web-prototype/components/layout/WorkspaceAdaptiveLayout.vue	autobyteus-web-prototype/components/layout/WorkspaceAdaptiveLayout.vue
R100	ui-prototypes/autobyteus-web-prototype/components/layout/WorkspaceCenterLoadingOverlay.vue	autobyteus-web-prototype/components/layout/WorkspaceCenterLoadingOverlay.vue
R100	ui-prototypes/autobyteus-web-prototype/components/layout/WorkspaceRightToolDrawer.vue	autobyteus-web-prototype/components/layout/WorkspaceRightToolDrawer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/memory/AgentMemoryDetail.vue	autobyteus-web-prototype/components/memory/AgentMemoryDetail.vue
R100	ui-prototypes/autobyteus-web-prototype/components/memory/AgentTeamMemoryDetail.vue	autobyteus-web-prototype/components/memory/AgentTeamMemoryDetail.vue
R100	ui-prototypes/autobyteus-web-prototype/components/memory/EpisodicTab.vue	autobyteus-web-prototype/components/memory/EpisodicTab.vue
R100	ui-prototypes/autobyteus-web-prototype/components/memory/MemoryBadges.vue	autobyteus-web-prototype/components/memory/MemoryBadges.vue
R100	ui-prototypes/autobyteus-web-prototype/components/memory/MemoryHome.vue	autobyteus-web-prototype/components/memory/MemoryHome.vue
R100	ui-prototypes/autobyteus-web-prototype/components/memory/MemoryInspector.vue	autobyteus-web-prototype/components/memory/MemoryInspector.vue
R100	ui-prototypes/autobyteus-web-prototype/components/memory/RawTracesTab.vue	autobyteus-web-prototype/components/memory/RawTracesTab.vue
R100	ui-prototypes/autobyteus-web-prototype/components/memory/SemanticTab.vue	autobyteus-web-prototype/components/memory/SemanticTab.vue
R100	ui-prototypes/autobyteus-web-prototype/components/memory/WorkingContextTab.vue	autobyteus-web-prototype/components/memory/WorkingContextTab.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileActivity.vue	autobyteus-web-prototype/components/mobile/MobileActivity.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileActivityDigest.vue	autobyteus-web-prototype/components/mobile/MobileActivityDigest.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileArtifacts.vue	autobyteus-web-prototype/components/mobile/MobileArtifacts.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileChat.vue	autobyteus-web-prototype/components/mobile/MobileChat.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileComposerContextTray.vue	autobyteus-web-prototype/components/mobile/MobileComposerContextTray.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileContextSwitcher.vue	autobyteus-web-prototype/components/mobile/MobileContextSwitcher.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileFileViewer.vue	autobyteus-web-prototype/components/mobile/MobileFileViewer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileFiles.vue	autobyteus-web-prototype/components/mobile/MobileFiles.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileHome.vue	autobyteus-web-prototype/components/mobile/MobileHome.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileLaunchRunOptionsCard.vue	autobyteus-web-prototype/components/mobile/MobileLaunchRunOptionsCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileLaunchRuntimeModelCard.vue	autobyteus-web-prototype/components/mobile/MobileLaunchRuntimeModelCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileLaunchTargetPicker.vue	autobyteus-web-prototype/components/mobile/MobileLaunchTargetPicker.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileLaunchWorkspacePicker.vue	autobyteus-web-prototype/components/mobile/MobileLaunchWorkspacePicker.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobilePairingBootstrap.vue	autobyteus-web-prototype/components/mobile/MobilePairingBootstrap.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileReadableWorkRow.vue	autobyteus-web-prototype/components/mobile/MobileReadableWorkRow.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileRemoteAccessShell.vue	autobyteus-web-prototype/components/mobile/MobileRemoteAccessShell.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileRunActivityItem.vue	autobyteus-web-prototype/components/mobile/MobileRunActivityItem.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileRunActivityList.vue	autobyteus-web-prototype/components/mobile/MobileRunActivityList.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileRunSetup.vue	autobyteus-web-prototype/components/mobile/MobileRunSetup.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileRuns.vue	autobyteus-web-prototype/components/mobile/MobileRuns.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileTeamMemberFocusBar.vue	autobyteus-web-prototype/components/mobile/MobileTeamMemberFocusBar.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileTeamMessages.vue	autobyteus-web-prototype/components/mobile/MobileTeamMessages.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileTeamReferenceViewer.vue	autobyteus-web-prototype/components/mobile/MobileTeamReferenceViewer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileTroubleshooting.vue	autobyteus-web-prototype/components/mobile/MobileTroubleshooting.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileUnpairConfirm.vue	autobyteus-web-prototype/components/mobile/MobileUnpairConfirm.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileUnsupportedFeatureNotice.vue	autobyteus-web-prototype/components/mobile/MobileUnsupportedFeatureNotice.vue
R100	ui-prototypes/autobyteus-web-prototype/components/mobile/MobileWorkShell.vue	autobyteus-web-prototype/components/mobile/MobileWorkShell.vue
R100	ui-prototypes/autobyteus-web-prototype/components/progress/ActivityFeed.vue	autobyteus-web-prototype/components/progress/ActivityFeed.vue
R100	ui-prototypes/autobyteus-web-prototype/components/progress/CompactionActivityItem.vue	autobyteus-web-prototype/components/progress/CompactionActivityItem.vue
R100	ui-prototypes/autobyteus-web-prototype/components/progress/ProgressPanel.vue	autobyteus-web-prototype/components/progress/ProgressPanel.vue
R100	ui-prototypes/autobyteus-web-prototype/components/progress/RunActivityItem.vue	autobyteus-web-prototype/components/progress/RunActivityItem.vue
R100	ui-prototypes/autobyteus-web-prototype/components/progress/SystemInstructionActivityItem.vue	autobyteus-web-prototype/components/progress/SystemInstructionActivityItem.vue
R100	ui-prototypes/autobyteus-web-prototype/components/progress/ToolActivityItem.vue	autobyteus-web-prototype/components/progress/ToolActivityItem.vue
R100	ui-prototypes/autobyteus-web-prototype/components/server/ServerLoading.vue	autobyteus-web-prototype/components/server/ServerLoading.vue
R100	ui-prototypes/autobyteus-web-prototype/components/server/ServerLogViewer.vue	autobyteus-web-prototype/components/server/ServerLogViewer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/server/ServerMonitor.vue	autobyteus-web-prototype/components/server/ServerMonitor.vue
R100	ui-prototypes/autobyteus-web-prototype/components/server/ServerShutdown.vue	autobyteus-web-prototype/components/server/ServerShutdown.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/AboutSettingsManager.vue	autobyteus-web-prototype/components/settings/AboutSettingsManager.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/AgentPackagesManager.vue	autobyteus-web-prototype/components/settings/AgentPackagesManager.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/ApplicationPackagesManager.vue	autobyteus-web-prototype/components/settings/ApplicationPackagesManager.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/ApplicationsFeatureToggleCard.vue	autobyteus-web-prototype/components/settings/ApplicationsFeatureToggleCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/CodexFullAccessCard.vue	autobyteus-web-prototype/components/settings/CodexFullAccessCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/CompactionConfigCard.vue	autobyteus-web-prototype/components/settings/CompactionConfigCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/CurrentWindowNodeCard.vue	autobyteus-web-prototype/components/settings/CurrentWindowNodeCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/DisplaySettingsManager.vue	autobyteus-web-prototype/components/settings/DisplaySettingsManager.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/DockerNodeStartGuideCard.vue	autobyteus-web-prototype/components/settings/DockerNodeStartGuideCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/ExtensionsManager.vue	autobyteus-web-prototype/components/settings/ExtensionsManager.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/FeaturedCatalogItemsCard.vue	autobyteus-web-prototype/components/settings/FeaturedCatalogItemsCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/LanguageSettingsManager.vue	autobyteus-web-prototype/components/settings/LanguageSettingsManager.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/LiveResponseStreamingCard.vue	autobyteus-web-prototype/components/settings/LiveResponseStreamingCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/MediaDefaultModelsCard.vue	autobyteus-web-prototype/components/settings/MediaDefaultModelsCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/MemorySyncCard.vue	autobyteus-web-prototype/components/settings/MemorySyncCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/MessagingSetupManager.vue	autobyteus-web-prototype/components/settings/MessagingSetupManager.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/NodeManager.vue	autobyteus-web-prototype/components/settings/NodeManager.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/NodeManagerTabs.vue	autobyteus-web-prototype/components/settings/NodeManagerTabs.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/PhoneAccessCard.vue	autobyteus-web-prototype/components/settings/PhoneAccessCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/PhoneSetupGuideCard.vue	autobyteus-web-prototype/components/settings/PhoneSetupGuideCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/ProviderAPIKeyManager.vue	autobyteus-web-prototype/components/settings/ProviderAPIKeyManager.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/ServerMigrationsManager.vue	autobyteus-web-prototype/components/settings/ServerMigrationsManager.vue
R100	ui-prototypes/autobyteus-web-prototype/components/settings/ServerSettingsBasicsPanel.vue	autobyteus-web-prototype/components/settings/ServerSettingsBasicsPanel.vue
